INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型非线性延迟: 0.012800078125
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型计算延迟: 0.7635200000000001
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型DRAM延迟: 0.0698201695881649
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型NoC延迟: 0.6531600000000001
INFO--run_CrossAttn_seqparal.run_CrossAttn_seqparal:   CrossAttn序列并行模型总延迟: 1.4993002477131652
INFO--Attn_Layer_SeqParal.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_SeqParal.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_SeqParal.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_SeqParal.q_all2all_transfer:   start q_all2all_transfer
INFO--Attn_Layer_SeqParal.k_all2all_transfer:   start k_all2all_transfer
INFO--Attn_Layer_SeqParal.v_all2all_transfer:   start v_all2all_transfer
INFO--Attn_Layer_SeqParal.chunk_s_gen_per_core:   start chunk_s_gen_per_core
INFO--Attn_Layer_SeqParal.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_SeqParal.sv_all2all_transfer:   start sv_all2all_transfer
INFO--Attn_Layer_SeqParal.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_SeqParal.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=1024
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.22ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=1024, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=32, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=336672
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.84ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=21, 准确的计算周期数=172032
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.43ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.16ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.16ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.65ms
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型非线性延迟: 0.22272007812499997
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型计算延迟: 2.17288
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型DRAM延迟: 0.22576154835854612
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型NoC延迟: 0.97611
INFO--run_Attn_seqparal.run_Attn_seqparal:   Attn序列并行模型总延迟: 3.597471626483546
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.01ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=131072
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.33ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.04ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.65ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.9830400000000001
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.07168017410598193
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.64512
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.012800078125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 1.712640252230982
INFO--main_for_infinity2B_SP.main_for_TF_block_SeqParal:   Infinity2B模型-序列并行-总延迟: 16.21684036003596
